2025-09-17 05:40:42,096	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1606251)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1606251)[0m                                                              'optimizer',
[36m(TaskRunner pid=1606251)[0m                                                              'extra']},
[36m(TaskRunner pid=1606251)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1606251)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1606251)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1606251)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1606251)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1606251)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1606251)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1606251)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1606251)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1606251)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1606251)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1606251)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1606251)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1606251)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=1606251)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1606251)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=1606251)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=1606251)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1606251)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=1606251)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1606251)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1606251)[0m                                  'ppo_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=1606251)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1606251)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1606251)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=1606251)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1606251)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1606251)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1606251)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1606251)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1606251)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1606251)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1606251)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1606251)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1606251)[0m                                  'override_config': {},
[36m(TaskRunner pid=1606251)[0m                                  'path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=1606251)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1606251)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=1606251)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=1606251)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1606251)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=1606251)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1606251)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1606251)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1606251)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1606251)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=1606251)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=1606251)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1606251)[0m                                    'do_vote': True,
[36m(TaskRunner pid=1606251)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1606251)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1606251)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=1606251)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=1606251)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1606251)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=1606251)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1606251)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1606251)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=1606251)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1606251)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1606251)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1606251)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=1606251)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=1606251)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1606251)[0m                                    'n': 16,
[36m(TaskRunner pid=1606251)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=1606251)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1606251)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=1606251)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=1606251)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1606251)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1606251)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1606251)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1606251)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1606251)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1606251)[0m                                                   'n': 1,
[36m(TaskRunner pid=1606251)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=1606251)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1606251)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=1606251)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=1606251)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1606251)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1606251)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=1606251)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1606251)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1606251)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1606251)[0m                'lam': 1.0,
[36m(TaskRunner pid=1606251)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=1606251)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1606251)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1606251)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1606251)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1606251)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1606251)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1606251)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1606251)[0m                       'external_lib': None,
[36m(TaskRunner pid=1606251)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1606251)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1606251)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1606251)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1606251)[0m                       'override_config': {},
[36m(TaskRunner pid=1606251)[0m                       'path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=1606251)[0m                       'tokenizer_path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=1606251)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=1606251)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=1606251)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1606251)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1606251)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1606251)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1606251)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1606251)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1606251)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1606251)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1606251)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1606251)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=1606251)[0m             'rollout_n': 16,
[36m(TaskRunner pid=1606251)[0m             'shuffle': False,
[36m(TaskRunner pid=1606251)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1606251)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1606251)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1606251)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1606251)[0m  'data': {'custom_cls': {'name': None, 'path': None},
